txId,userName,accountId,amount,currency,merchantId,merchantName,deviceId,ipAddress,date,status,isRealFraud
TX2-F290EFAA,user_16,ACC-122,231.71,MAD,M-005,Casino,DEV-6,192.168.1.9,2024-01-01T00:00:16,COMPLETED,0
TX2-DFA332A5,user_9,ACC-103,22.58,MAD,M-003,Jumia,DEV-5,192.168.1.7,2024-01-01T00:03:40,COMPLETED,0
TX2-5B4656D1,user_1,ACC-104,113.9,MAD,M-001,Amazon,DEV-1,192.168.1.3,2024-01-01T08:23:37,COMPLETED,1
TX2-29E291C0,user_17,ACC-103,58.0,MAD,M-002,Netflix,DEV-4,192.168.1.8,2024-01-01T00:02:19,COMPLETED,0
TX2-73A15935,user_16,ACC-113,160.0,MAD,M-001,Amazon,DEV-4,192.168.1.4,2024-01-01T00:04:47,COMPLETED,0
TX2-6DA1633E,user_7,ACC-104,25.8,MAD,M-003,Jumia,DEV-2,192.168.1.9,2024-01-01T00:01:48,COMPLETED,0
TX2-721AF302,user_2,ACC-102,10.0,MAD,M-004,Marjane,DEV-1,192.168.1.2,2024-01-01T09:40:51,COMPLETED,1
TX2-848E90F2,user_1,ACC-103,5290.0,MAD,M-001,Amazon,DEV-3,192.168.1.1,2024-01-01T02:07:52,COMPLETED,1
TX2-029501D9,user_20,ACC-123,15.99,MAD,M-002,Netflix,DEV-1,192.168.1.6,2024-01-01T00:00:12,COMPLETED,0
TX2-3A4FE2E1,user_10,ACC-109,32.77,MAD,M-004,Marjane,DEV-2,192.168.1.9,2024-01-01T00:03:14,COMPLETED,0
TX2-D69583E4,user_8,ACC-116,22.75,MAD,M-004,Marjane,DEV-4,192.168.1.3,2024-01-01T00:00:18,COMPLETED,0
TX2-7AD11B06,user_6,ACC-129,14.98,MAD,M-003,Jumia,DEV-3,192.168.1.7,2024-01-01T00:01:38,COMPLETED,0
TX2-FBBAABD6,user_7,ACC-105,8.93,MAD,M-002,Netflix,DEV-3,192.168.1.5,2024-01-01T00:02:04,COMPLETED,0
TX2-1F425ED6,user_2,ACC-124,1.18,MAD,M-003,Jumia,DEV-2,192.168.1.7,2024-01-01T00:01:14,COMPLETED,0
